path,pred_label,conf_pct,top3_labels,top3_conf
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025 (1)_1.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_1.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_10.jpg,AdobeScan,99.99,AdobeScan;GeniusScan;EpsonV370-2,99.99;0.01;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_11.jpg,AdobeScan,99.74,AdobeScan;Canon120-2;Canon220,99.74;0.19;0.06
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_12.jpg,AdobeScan,100.00,AdobeScan;EpsonV370-2;GeniusScan,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_13.jpg,AdobeScan,100.00,AdobeScan;Canon120-2;Canon220,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_14.jpg,AdobeScan,99.99,AdobeScan;EpsonV370-2;GeniusScan,99.99;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_15.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_16.jpg,AdobeScan,100.00,AdobeScan;Canon120-2;Canon220,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_17.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_18.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;EpsonV370-1,100.00;0.00;0.00
